In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_ColectivodeMúsicasMestizas_509.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_ManuelGerena_810.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_Fraskito_510.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_RománLC_506.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_LosLobos_517.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_ChristianeCourvoisier_512.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_Solipalma_514.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_Loquillo_511.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_ÁngelCorpa_507.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Vientosdelpueblomellevan_192]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Vientosdelpueblomellevan_192___cancion_CoropopularJabalón_515.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109___cancion_FranciscoHinojosa_623.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109___cancion_SoleCandela&SitohOrtega_622.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109___cancion_ÁngelCorpa_621.xml.txt_coll.html]
- Treating poem [MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_Yonoquieromásluzquetucuerpoanteelmío_109___cancion_JoaquínLera_624.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Alalunavenidera]_108]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Alalunavenidera]_108___cancion_BandaInaudita(conJuliánPáez)_625.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ausenciaentodoveo]_106]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ausenciaentodoveo]_106___cancion_EduardoRincón_640.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ausenciaentodoveo]_106]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ausenciaentodoveo]_106___cancion_LosLobos_641.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ausenciaentodoveo]_106]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ausenciaentodoveo]_106___cancion_JavierBergia&BegoñaOlavide_636.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ausenciaentodoveo]_106]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ausenciaentodoveo]_106___cancion_JavierPelayo_637.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ausenciaentodoveo]_106]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ausenciaentodoveo]_106___cancion_BandaInaudita(conJuliánPáez)_638.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ausenciaentodoveo]_106]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ausenciaentodoveo]_106___cancion_ToyoGabarrús_639.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Besarse,mujer]_104]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Besarse,mujer]_104___cancion_BandaInaudita(conJuliánPáez)_644.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Bocasdeira]_103]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Bocasdeira]_103___cancion_AdolfoCeldran_645.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cadavezmáspresente]_105]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cadavezmáspresente]_105___cancion_AlejandroOliva_642.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cadavezmáspresente]_105]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cadavezmáspresente]_105___cancion_MaríaEvaAlbistur_643.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cadavezquepaso]_207]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cadavezquepaso]_207___cancion_CarmenLinares_831.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cadavezquepaso]_207]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cadavezquepaso]_207___cancion_NiñodeElche_814.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Callodespuésdemuerto]_102]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Callodespuésdemuerto]_102___cancion_Konsumorespeto_646.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cancióndelosvendimiadores]_201]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cancióndelosvendimiadores]_201___cancion_CarmenLinares_825.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cancióndelosvendimiadores]_201]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cancióndelosvendimiadores]_201___cancion_JanireBermejo_792.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cancióndelosvendimiadores]_201]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cancióndelosvendimiadores]_201___cancion_Jarcha_794.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cancióndelosvendimiadores]_201]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cancióndelosvendimiadores]_201___cancion_Cuéntame[seriedetelevisión]_793.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cancióndelosvendimiadores]_201]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cancióndelosvendimiadores]_201___cancion_EliaCornejoyPedroQuirico_791.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cercadelaguatequierollevar]_100]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cercadelaguatequierollevar]_100___cancion_MaríaLavalle_654.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cercadelaguatequierollevar]_100]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cercadelaguatequierollevar]_100___cancion_OrianaQuinteroyManuelRamos_650.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cercadelaguatequierollevar]_100]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cercadelaguatequierollevar]_100___cancion_FranciscoCurto_653.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cercadelaguatequierollevar]_100]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cercadelaguatequierollevar]_100___cancion_BandaInaudita(conJuliánPáez)_652.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cercadelaguatequierollevar]_100]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cercadelaguatequierollevar]_100___cancion_JoanManuelSerrat_651.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Comoeltorohenacidoparaelluto]_154]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Comoeltorohenacidoparaelluto]_154___cancion_ÁngelCorpa_749.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Comoeltorohenacidoparaelluto]_154]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Comoeltorohenacidoparaelluto]_154___cancion_FranciscoHinojosa_751.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Comoeltorohenacidoparaelluto]_154]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Comoeltorohenacidoparaelluto]_154___cancion_InésFonseca_752.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Comoeltorohenacidoparaelluto]_154]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Comoeltorohenacidoparaelluto]_154___cancion_OrianaQuintero_750.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Comoeltorohenacidoparaelluto]_154]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Comoeltorohenacidoparaelluto]_154___cancion_LolaMontenegro_846.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Comolahiguerajoven]_99]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Comolahiguerajoven]_99___cancion_InésFonseca_655.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_JesúsMárquez_660.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_LuisPastor_662.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_Jarcha_659.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_JoséMiguelArranz_656.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_ToyoGabarrús_661.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_MiguelRíos_657.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Condosaños,dosflores]_98]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Condosaños,dosflores]_98___cancion_AliciaBorrachero_658.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Conozcobienloscaminos]_97]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Conozcobienloscaminos]_97___cancion_JavierBergiayBegoñaOlavide_724.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cuandopasoportupuerta]_96]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cuandopasoportupuerta]_96___cancion_JoséMiguelArranz_664.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cuandopasoportupuerta]_96]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cuandopasoportupuerta]_96___cancion_Jarcha_667.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cuandopasoportupuerta]_96]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cuandopasoportupuerta]_96___cancion_JavierBergia&BegoñaOlavide_665.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cuandopasoportupuerta]_96]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cuandopasoportupuerta]_96___cancion_LolaMontenegro_666.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Cuandopasoportupuerta]_96]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Cuandopasoportupuerta]_96___cancion_SoleCandela&SitohOrtega_663.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Dimedesdealláabajo]_94]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Dimedesdealláabajo]_94___cancion_LolaMontenegro_669.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Déjamequemevaya]_213]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Déjamequemevaya]_213___cancion_ArielBarreiros_845.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Déjamequemevaya]_213]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Déjamequemevaya]_213___cancion_FranciscoHinojosa_518.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[ElazahardeMurcia]_190]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[ElazahardeMurcia]_190___cancion_ManuelGerena_808.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elcementerioestácerca]_195]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elcementerioestácerca]_195___cancion_NiñodeElche_816.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elcorazónesagua]_93]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elcorazónesagua]_93___cancion_JosePérez_673.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elcorazónesagua]_93]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elcorazónesagua]_93___cancion_DúoKarma_672.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elcorazónesagua]_93]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elcorazónesagua]_93___cancion_LolaMontenegro_671.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elcorazónesagua]_93]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elcorazónesagua]_93___cancion_TotiSoler-SilviaPérezCruz_670.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elmartambiénelige]_92]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elmartambiénelige]_92___cancion_PacoDamas_589.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elmundoescomoaparece]_91]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elmundoescomoaparece]_91___cancion_JoanManuelSerrat_590.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elpezmásviejodelrío]_90]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elpezmásviejodelrío]_90___cancion_CamaróndelaIsla_591.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_MartaEspinosa_564.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_EugeniaLeón_568.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_FranciscoCurto_567.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_OrianaQuinteroyManuelRamos_563.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_PacoDamas_566.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_BandaInaudita(conJuliánPáez)_565.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Elsol,larosayelniño]_205]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Elsol,larosayelniño]_205___cancion_CarmenLinares_828.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Enelfondodelhombre]_88]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Enelfondodelhombre]_88___cancion_LuchoRoa_594.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Enelfondodelhombre]_88]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Enelfondodelhombre]_88___cancion_AntonioRomán_593.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Enestecampo]_87]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Enestecampo]_87___cancion_EduardoRincón_595.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Laboca]_187]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Laboca]_187___cancion_OrianaQuinteroyManuelRamos_554.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Laboca]_187]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Laboca]_187___cancion_PacoOrtega_801.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Laboca]_187]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Laboca]_187___cancion_InésFonseca_739.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Laboca]_187]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Laboca]_187___cancion_Pitingo_740.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_CalixtoSánchez_838.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_CarmenLinares_830.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_CantaUPopuluCorsu_456.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_Lostrovadoressudamericanos_458.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_ErramunMartikorena_454.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_EliseoParra_453.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_BurritoPanza_444.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_AlikiKayaloglou_459.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_MercedesSosa_451.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_LosJuglares_460.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_NanaMouskouri_457.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_ColectivodeMúsicasMestizas_448.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_EleniPeta_447.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_SusannaCanessa_449.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_FranciscoPesqueira_446.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_CeciliaEcheniqueyEduardoPeralta_452.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_LuchoRoa_450.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_SoleCandela&SitohOrtega_445.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_SebastiánSolís_455.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Llegócontresheridas]_214]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Llegócontresheridas]_214___cancion_FranciscoCurto_461.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[MellamobarroaunqueMiguelmellame]_14]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[MellamobarroaunqueMiguelmellame]_14___cancion_RománLC_674.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Menostuvientre]_150]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Menostuvientre]_150___cancion_BandaInaudita(conJuliánPáez)_561.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Menostuvientre]_150]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Menostuvientre]_150___cancion_SilvioRodríguez_738.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Metirasteunlimón,ytanamargo]_133]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Metirasteunlimón,ytanamargo]_133___cancion_OrianaQuinteroyManuelRamos_676.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Metirasteunlimón,ytanamargo]_133]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Metirasteunlimón,ytanamargo]_133___cancion_ÁngelCorpa_675.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Metirasteunlimón,ytanamargo]_133]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Metirasteunlimón,ytanamargo]_133___cancion_Tierra_677.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Nitelavasnitepeinas]_85]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Nitelavasnitepeinas]_85___cancion_PacoMoyano_601.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Nitelavasnitepeinas]_85]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Nitelavasnitepeinas]_85___cancion_BandaInaudita(conJuliánPáez)_600.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Nomeconformo,nomedesespero]_131]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Nomeconformo,nomedesespero]_131___cancion_InésFonseca_679.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Nopuedoolvidar]_209]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Nopuedoolvidar]_209___cancion_FranciscoCurto_525.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Nopuedoolvidar]_209]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Nopuedoolvidar]_209___cancion_CarmenLinares_833.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Portupie,lablancuramásbailable]_130]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Portupie,lablancuramásbailable]_130___cancion_Jarcha_680.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Porunasendavanloshortelanos]_153]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Porunasendavanloshortelanos]_153___cancion_IsabelMontero_748.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Porunasendavanloshortelanos]_153]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Porunasendavanloshortelanos]_153___cancion_AmancioPrada_717.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Porunasendavanloshortelanos]_153]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Porunasendavanloshortelanos]_153___cancion_Fraskito_747.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ropasconsuolor]_82]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ropasconsuolor]_82___cancion_InésFonseca_723.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Ruedaqueirásmuylejos]_81]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Ruedaqueirásmuylejos]_81___cancion_PacoDamas_602.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Seteperdiera]_80]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Seteperdiera]_80___cancion_EduardoRincón_603.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Sinosotrosviviéramos]_79]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Sinosotrosviviéramos]_79___cancion_FranciscoHinojosa_604.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tememueresdecastaydesencilla]_127]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tememueresdecastaydesencilla]_127___cancion_ColectivodeMúsicasMestizas_689.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tememueresdecastaydesencilla]_127]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tememueresdecastaydesencilla]_127___cancion_ÁngelCorpa_688.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128___cancion_Fraskito_683.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128___cancion_MiguelLópez_682.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128___cancion_PacoDamas_686.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128___cancion_PepeSuero_687.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128___cancion_DanielMata_684.xml.txt_coll.html]
- Treating poem [MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128]
  + Writing to [../collations_pairwise/html2/files/MiguelHernandez_[Tengoestoshuesoshechosdepenas]_128___cancion_SallyRamos_685.xml.txt_coll.html]
